[0.184s] DEBUG:colcon:Command line arguments: ['/usr/bin/colcon', 'test']
[0.239s] Level 1:colcon.colcon_core.package_identification:_identify(devel/share/swarmcomm_msgs/cmake) by extensions ['colcon_pkg']
[0.239s] Level 1:colcon.colcon_core.package_identification:_identify(devel/share/swarmcomm_msgs/cmake) by extension 'colcon_pkg'
[0.239s] Level 1:colcon.colcon_core.package_identification:_identify(devel/share/swarmcomm_msgs/cmake) by extensions ['colcon_meta']
[0.239s] Level 1:colcon.colcon_core.package_identification:_identify(devel/share/swarmcomm_msgs/cmake) by extension 'colcon_meta'
[0.239s] Level 1:colcon.colcon_core.package_identification:_identify(devel/share/swarmcomm_msgs/cmake) by extensions ['python']
[0.239s] Level 1:colcon.colcon_core.package_identification:_identify(devel/share/swarmcomm_msgs/cmake) by extension 'python'
[0.239s] Level 1:colcon.colcon_core.package_identification:_identify(devel/share/swarmcomm_msgs/cmake) by extensions ['python_setup_py']
[0.239s] Level 1:colcon.colcon_core.package_identification:_identify(devel/share/swarmcomm_msgs/cmake) by extension 'python_setup_py'
[0.239s] Level 1:colcon.colcon_core.package_identification:_identify(devel/share/swarmtal_msgs) by extensions ['ignore']
[0.239s] Level 1:colcon.colcon_core.package_identification:_identify(devel/share/swarmtal_msgs) by extension 'ignore'
[0.239s] Level 1:colcon.colcon_core.package_identification:_identify(devel/share/swarmtal_msgs) by extensions ['colcon_pkg']
[0.239s] Level 1:colcon.colcon_core.package_identification:_identify(devel/share/swarmtal_msgs) by extension 'colcon_pkg'
[0.240s] Level 1:colcon.colcon_core.package_identification:_identify(devel/share/swarmtal_msgs) by extensions ['colcon_meta']
[0.240s] Level 1:colcon.colcon_core.package_identification:_identify(devel/share/swarmtal_msgs) by extension 'colcon_meta'
[0.240s] Level 1:colcon.colcon_core.package_identification:_identify(devel/share/swarmtal_msgs) by extensions ['python']
[0.240s] Level 1:colcon.colcon_core.package_identification:_identify(devel/share/swarmtal_msgs) by extension 'python'
[0.240s] Level 1:colcon.colcon_core.package_identification:_identify(devel/share/swarmtal_msgs) by extensions ['python_setup_py']
[0.240s] Level 1:colcon.colcon_core.package_identification:_identify(devel/share/swarmtal_msgs) by extension 'python_setup_py'
[0.240s] Level 1:colcon.colcon_core.package_identification:_identify(devel/share/swarmtal_msgs/cmake) by extensions ['ignore']
[0.240s] Level 1:colcon.colcon_core.package_identification:_identify(devel/share/swarmtal_msgs/cmake) by extension 'ignore'
[0.240s] Level 1:colcon.colcon_core.package_identification:_identify(devel/share/swarmtal_msgs/cmake) by extensions ['colcon_pkg']
[0.240s] Level 1:colcon.colcon_core.package_identification:_identify(devel/share/swarmtal_msgs/cmake) by extension 'colcon_pkg'
[0.240s] Level 1:colcon.colcon_core.package_identification:_identify(devel/share/swarmtal_msgs/cmake) by extensions ['colcon_meta']
[0.240s] Level 1:colcon.colcon_core.package_identification:_identify(devel/share/swarmtal_msgs/cmake) by extension 'colcon_meta'
[0.240s] Level 1:colcon.colcon_core.package_identification:_identify(devel/share/swarmtal_msgs/cmake) by extensions ['python']
[0.240s] Level 1:colcon.colcon_core.package_identification:_identify(devel/share/swarmtal_msgs/cmake) by extension 'python'
[0.240s] Level 1:colcon.colcon_core.package_identification:_identify(devel/share/swarmtal_msgs/cmake) by extensions ['python_setup_py']
[0.240s] Level 1:colcon.colcon_core.package_identification:_identify(devel/share/swarmtal_msgs/cmake) by extension 'python_setup_py'
[0.240s] Level 1:colcon.colcon_core.package_identification:_identify(devel_isolated) by extensions ['ignore']
[0.240s] Level 1:colcon.colcon_core.package_identification:_identify(devel_isolated) by extension 'ignore'
[0.240s] Level 1:colcon.colcon_core.package_identification:_identify(devel_isolated) by extensions ['colcon_pkg']
[0.241s] Level 1:colcon.colcon_core.package_identification:_identify(devel_isolated) by extension 'colcon_pkg'
[0.241s] Level 1:colcon.colcon_core.package_identification:_identify(devel_isolated) by extensions ['colcon_meta']
[0.241s] Level 1:colcon.colcon_core.package_identification:_identify(devel_isolated) by extension 'colcon_meta'
[0.241s] Level 1:colcon.colcon_core.package_identification:_identify(devel_isolated) by extensions ['python']
[0.241s] Level 1:colcon.colcon_core.package_identification:_identify(devel_isolated) by extension 'python'
[0.241s] Level 1:colcon.colcon_core.package_identification:_identify(devel_isolated) by extensions ['python_setup_py']
[0.241s] Level 1:colcon.colcon_core.package_identification:_identify(devel_isolated) by extension 'python_setup_py'
[0.241s] Level 1:colcon.colcon_core.package_identification:_identify(install) by extensions ['ignore']
[0.241s] Level 1:colcon.colcon_core.package_identification:_identify(install) by extension 'ignore'
[0.241s] Level 1:colcon.colcon_core.package_identification:_identify(install) ignored
[0.241s] Level 1:colcon.colcon_core.package_identification:_identify(log) by extensions ['ignore']
[0.241s] Level 1:colcon.colcon_core.package_identification:_identify(log) by extension 'ignore'
[0.241s] Level 1:colcon.colcon_core.package_identification:_identify(log) ignored
[0.241s] Level 1:colcon.colcon_core.package_identification:_identify(src) by extensions ['ignore']
[0.241s] Level 1:colcon.colcon_core.package_identification:_identify(src) by extension 'ignore'
[0.241s] Level 1:colcon.colcon_core.package_identification:_identify(src) by extensions ['colcon_pkg']
[0.241s] Level 1:colcon.colcon_core.package_identification:_identify(src) by extension 'colcon_pkg'
[0.242s] Level 1:colcon.colcon_core.package_identification:_identify(src) by extensions ['colcon_meta']
[0.242s] Level 1:colcon.colcon_core.package_identification:_identify(src) by extension 'colcon_meta'
[0.242s] Level 1:colcon.colcon_core.package_identification:_identify(src) by extensions ['python']
[0.242s] Level 1:colcon.colcon_core.package_identification:_identify(src) by extension 'python'
[0.242s] Level 1:colcon.colcon_core.package_identification:_identify(src) by extensions ['python_setup_py']
[0.242s] Level 1:colcon.colcon_core.package_identification:_identify(src) by extension 'python_setup_py'
[0.242s] Level 1:colcon.colcon_core.package_identification:_identify(src/bspline-main) by extensions ['ignore']
[0.242s] Level 1:colcon.colcon_core.package_identification:_identify(src/bspline-main) by extension 'ignore'
[0.242s] Level 1:colcon.colcon_core.package_identification:_identify(src/bspline-main) by extensions ['colcon_pkg']
[0.242s] Level 1:colcon.colcon_core.package_identification:_identify(src/bspline-main) by extension 'colcon_pkg'
[0.242s] Level 1:colcon.colcon_core.package_identification:_identify(src/bspline-main) by extensions ['colcon_meta']
[0.242s] Level 1:colcon.colcon_core.package_identification:_identify(src/bspline-main) by extension 'colcon_meta'
[0.242s] Level 1:colcon.colcon_core.package_identification:_identify(src/bspline-main) by extensions ['python']
[0.242s] Level 1:colcon.colcon_core.package_identification:_identify(src/bspline-main) by extension 'python'
[0.242s] Level 1:colcon.colcon_core.package_identification:_identify(src/bspline-main) by extensions ['python_setup_py']
[0.242s] Level 1:colcon.colcon_core.package_identification:_identify(src/bspline-main) by extension 'python_setup_py'
[0.242s] Level 1:colcon.colcon_core.package_identification:_identify(src/bspline-main/include) by extensions ['ignore']
[0.242s] Level 1:colcon.colcon_core.package_identification:_identify(src/bspline-main/include) by extension 'ignore'
[0.242s] Level 1:colcon.colcon_core.package_identification:_identify(src/bspline-main/include) by extensions ['colcon_pkg']
[0.243s] Level 1:colcon.colcon_core.package_identification:_identify(src/bspline-main/include) by extension 'colcon_pkg'
[0.243s] Level 1:colcon.colcon_core.package_identification:_identify(src/bspline-main/include) by extensions ['colcon_meta']
[0.243s] Level 1:colcon.colcon_core.package_identification:_identify(src/bspline-main/include) by extension 'colcon_meta'
[0.243s] Level 1:colcon.colcon_core.package_identification:_identify(src/bspline-main/include) by extensions ['python']
[0.243s] Level 1:colcon.colcon_core.package_identification:_identify(src/bspline-main/include) by extension 'python'
[0.243s] Level 1:colcon.colcon_core.package_identification:_identify(src/bspline-main/include) by extensions ['python_setup_py']
[0.243s] Level 1:colcon.colcon_core.package_identification:_identify(src/bspline-main/include) by extension 'python_setup_py'
[0.243s] Level 1:colcon.colcon_core.package_identification:_identify(src/bspline-main/include/bspline) by extensions ['ignore']
[0.243s] Level 1:colcon.colcon_core.package_identification:_identify(src/bspline-main/include/bspline) by extension 'ignore'
[0.243s] Level 1:colcon.colcon_core.package_identification:_identify(src/bspline-main/include/bspline) by extensions ['colcon_pkg']
[0.243s] Level 1:colcon.colcon_core.package_identification:_identify(src/bspline-main/include/bspline) by extension 'colcon_pkg'
[0.243s] Level 1:colcon.colcon_core.package_identification:_identify(src/bspline-main/include/bspline) by extensions ['colcon_meta']
[0.243s] Level 1:colcon.colcon_core.package_identification:_identify(src/bspline-main/include/bspline) by extension 'colcon_meta'
[0.243s] Level 1:colcon.colcon_core.package_identification:_identify(src/bspline-main/include/bspline) by extensions ['python']
[0.243s] Level 1:colcon.colcon_core.package_identification:_identify(src/bspline-main/include/bspline) by extension 'python'
[0.243s] Level 1:colcon.colcon_core.package_identification:_identify(src/bspline-main/include/bspline) by extensions ['python_setup_py']
[0.243s] Level 1:colcon.colcon_core.package_identification:_identify(src/bspline-main/include/bspline) by extension 'python_setup_py'
[0.243s] Level 1:colcon.colcon_core.package_identification:_identify(src/bspline-main/msg) by extensions ['ignore']
[0.243s] Level 1:colcon.colcon_core.package_identification:_identify(src/bspline-main/msg) by extension 'ignore'
[0.243s] Level 1:colcon.colcon_core.package_identification:_identify(src/bspline-main/msg) by extensions ['colcon_pkg']
[0.244s] Level 1:colcon.colcon_core.package_identification:_identify(src/bspline-main/msg) by extension 'colcon_pkg'
[0.244s] Level 1:colcon.colcon_core.package_identification:_identify(src/bspline-main/msg) by extensions ['colcon_meta']
[0.244s] Level 1:colcon.colcon_core.package_identification:_identify(src/bspline-main/msg) by extension 'colcon_meta'
[0.244s] Level 1:colcon.colcon_core.package_identification:_identify(src/bspline-main/msg) by extensions ['python']
[0.244s] Level 1:colcon.colcon_core.package_identification:_identify(src/bspline-main/msg) by extension 'python'
[0.244s] Level 1:colcon.colcon_core.package_identification:_identify(src/bspline-main/msg) by extensions ['python_setup_py']
[0.244s] Level 1:colcon.colcon_core.package_identification:_identify(src/bspline-main/msg) by extension 'python_setup_py'
[0.244s] Level 1:colcon.colcon_core.package_identification:_identify(src/bspline-main/src) by extensions ['ignore']
[0.244s] Level 1:colcon.colcon_core.package_identification:_identify(src/bspline-main/src) by extension 'ignore'
[0.244s] Level 1:colcon.colcon_core.package_identification:_identify(src/bspline-main/src) by extensions ['colcon_pkg']
[0.244s] Level 1:colcon.colcon_core.package_identification:_identify(src/bspline-main/src) by extension 'colcon_pkg'
[0.244s] Level 1:colcon.colcon_core.package_identification:_identify(src/bspline-main/src) by extensions ['colcon_meta']
[0.244s] Level 1:colcon.colcon_core.package_identification:_identify(src/bspline-main/src) by extension 'colcon_meta'
[0.244s] Level 1:colcon.colcon_core.package_identification:_identify(src/bspline-main/src) by extensions ['python']
[0.244s] Level 1:colcon.colcon_core.package_identification:_identify(src/bspline-main/src) by extension 'python'
[0.244s] Level 1:colcon.colcon_core.package_identification:_identify(src/bspline-main/src) by extensions ['python_setup_py']
[0.244s] Level 1:colcon.colcon_core.package_identification:_identify(src/bspline-main/src) by extension 'python_setup_py'
[0.244s] Level 1:colcon.colcon_core.package_identification:_identify(src/camera_models) by extensions ['ignore']
[0.244s] Level 1:colcon.colcon_core.package_identification:_identify(src/camera_models) by extension 'ignore'
[0.245s] Level 1:colcon.colcon_core.package_identification:_identify(src/camera_models) by extensions ['colcon_pkg']
[0.245s] Level 1:colcon.colcon_core.package_identification:_identify(src/camera_models) by extension 'colcon_pkg'
[0.245s] Level 1:colcon.colcon_core.package_identification:_identify(src/camera_models) by extensions ['colcon_meta']
[0.245s] Level 1:colcon.colcon_core.package_identification:_identify(src/camera_models) by extension 'colcon_meta'
[0.245s] Level 1:colcon.colcon_core.package_identification:_identify(src/camera_models) by extensions ['python']
[0.245s] Level 1:colcon.colcon_core.package_identification:_identify(src/camera_models) by extension 'python'
[0.245s] Level 1:colcon.colcon_core.package_identification:_identify(src/camera_models) by extensions ['python_setup_py']
[0.245s] Level 1:colcon.colcon_core.package_identification:_identify(src/camera_models) by extension 'python_setup_py'
[0.245s] Level 1:colcon.colcon_core.package_identification:_identify(src/camera_models/camera_calib_example) by extensions ['ignore']
[0.245s] Level 1:colcon.colcon_core.package_identification:_identify(src/camera_models/camera_calib_example) by extension 'ignore'
[0.245s] Level 1:colcon.colcon_core.package_identification:_identify(src/camera_models/camera_calib_example) by extensions ['colcon_pkg']
[0.245s] Level 1:colcon.colcon_core.package_identification:_identify(src/camera_models/camera_calib_example) by extension 'colcon_pkg'
[0.245s] Level 1:colcon.colcon_core.package_identification:_identify(src/camera_models/camera_calib_example) by extensions ['colcon_meta']
[0.245s] Level 1:colcon.colcon_core.package_identification:_identify(src/camera_models/camera_calib_example) by extension 'colcon_meta'
[0.245s] Level 1:colcon.colcon_core.package_identification:_identify(src/camera_models/camera_calib_example) by extensions ['python']
[0.245s] Level 1:colcon.colcon_core.package_identification:_identify(src/camera_models/camera_calib_example) by extension 'python'
[0.245s] Level 1:colcon.colcon_core.package_identification:_identify(src/camera_models/camera_calib_example) by extensions ['python_setup_py']
[0.245s] Level 1:colcon.colcon_core.package_identification:_identify(src/camera_models/camera_calib_example) by extension 'python_setup_py'
[0.245s] Level 1:colcon.colcon_core.package_identification:_identify(src/camera_models/camera_calib_example/calibrationdata) by extensions ['ignore']
[0.246s] Level 1:colcon.colcon_core.package_identification:_identify(src/camera_models/camera_calib_example/calibrationdata) by extension 'ignore'
